TE
AP 00000000
WT 75
WT 72
WT 65
WT 20
WT 52
WT 78
WT 20
WT 62
WT 70
WT 73
WT 20
WT 53
WT 65
WT 74
WT 74
WT 69
WT 6E
WT 67
WT 21
WT 21
WT 0D
WT 0A
WT 00
WT 42
WT 61
WT 75
WT 64
WT 72
WT 61
WT 74
WT 65
WT 20
WT 53
WT 65
WT 74
WT 74
WT 69
WT 6E
WT 67
WT 20
WT 52
WT 78
WT 2E
WT 20
WT 53
WT 65
WT 74
WT 20
WT 74
WT 6F
WT 20
WT 00
WT 31
WT 31
WT 35
WT 32
WT 6B
WT 62
WT 70
WT 73
WT 00
WT 32
WT 33
WT 30
WT 34
WT 6B
WT 62
WT 70
WT 73
WT 00
WT 34
WT 36
WT 30
WT 38
WT 6B
WT 62
WT 70
WT 73
WT 00
WT 39
WT 32
WT 31
WT 36
WT 6B
WT 62
WT 70
WT 73
WT 00
WT 0D
WT 0A
WT 53
WT 45
WT 41
WT 47
WT 41
WT 54
WT 45
WT 20
WT 53
WT 50
WT 20
WT 53
WT 65
WT 72
WT 69
WT 61
WT 6C
WT 20
WT 44
WT 6F
WT 77
WT 6E
WT 6C
WT 6F
WT 61
WT 64
WT 20
WT 54
WT 50
WT 4D
WT 20
WT 76
WT 32
WT 2E
WT 38
WT 20
WT 28
WT 34
WT 20
WT 41
WT 70
WT 72
WT 20
WT 32
WT 30
WT 30
WT 38
WT 29
WT 0D
WT 0A
WT 00
WT 53
WT 75
WT 70
WT 70
WT 6F
WT 72
WT 74
WT 65
WT 64
WT 20
WT 41
WT 53
WT 49
WT 43
WT 20
WT 66
WT 6F
WT 72
WT 20
WT 74
WT 68
WT 69
WT 73
WT 20
WT 62
WT 75
WT 69
WT 6C
WT 64
WT 3A
WT 20
WT 00
WT 54
WT 65
WT 74
WT 6F
WT 6E
WT 53
WT 54
WT 20
WT 00
WT 53
WT 70
WT 68
WT 69
WT 6E
WT 78
WT 53
WT 54
WT 20
WT 00
WT 0D
WT 0A
WT 59
WT 65
WT 74
WT 69
WT 53
WT 54
WT 20
WT 52
WT 4F
WT 4D
WT 20
WT 52
WT 65
WT 6C
WT 65
WT 61
WT 73
WT 65
WT 20
WT 30
WT 34
WT 2F
WT 30
WT 31
WT 2F
WT 32
WT 30
WT 30
WT 37
WT 20
WT 64
WT 65
WT 74
WT 65
WT 63
WT 74
WT 65
WT 64
WT 2E
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 54
WT 65
WT 74
WT 6F
WT 6E
WT 53
WT 54
WT 20
WT 52
WT 4F
WT 4D
WT 20
WT 52
WT 65
WT 6C
WT 65
WT 61
WT 73
WT 65
WT 20
WT 30
WT 32
WT 2F
WT 31
WT 34
WT 2F
WT 32
WT 30
WT 30
WT 36
WT 20
WT 64
WT 65
WT 74
WT 65
WT 63
WT 74
WT 65
WT 64
WT 2E
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 54
WT 65
WT 74
WT 6F
WT 6E
WT 53
WT 54
WT 20
WT 52
WT 4F
WT 4D
WT 20
WT 52
WT 65
WT 6C
WT 65
WT 61
WT 73
WT 65
WT 20
WT 31
WT 30
WT 2F
WT 31
WT 31
WT 2F
WT 32
WT 30
WT 30
WT 36
WT 20
WT 64
WT 65
WT 74
WT 65
WT 63
WT 74
WT 65
WT 64
WT 2E
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 53
WT 70
WT 68
WT 69
WT 6E
WT 78
WT 53
WT 54
WT 20
WT 52
WT 4F
WT 4D
WT 20
WT 52
WT 65
WT 6C
WT 65
WT 61
WT 73
WT 65
WT 20
WT 30
WT 35
WT 2F
WT 30
WT 31
WT 2F
WT 32
WT 30
WT 30
WT 37
WT 20
WT 64
WT 65
WT 74
WT 65
WT 63
WT 74
WT 65
WT 64
WT 2E
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 53
WT 70
WT 68
WT 69
WT 6E
WT 78
WT 53
WT 54
WT 32
WT 20
WT 52
WT 4F
WT 4D
WT 20
WT 52
WT 65
WT 6C
WT 65
WT 61
WT 73
WT 65
WT 20
WT 30
WT 33
WT 2F
WT 30
WT 38
WT 2F
WT 32
WT 30
WT 30
WT 38
WT 20
WT 64
WT 65
WT 74
WT 65
WT 63
WT 74
WT 65
WT 64
WT 2E
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 54
WT 68
WT 69
WT 73
WT 20
WT 54
WT 50
WT 4D
WT 20
WT 72
WT 65
WT 71
WT 75
WT 69
WT 72
WT 65
WT 73
WT 20
WT 73
WT 65
WT 6C
WT 66
WT 2D
WT 64
WT 65
WT 73
WT 63
WT 72
WT 69
WT 62
WT 69
WT 6E
WT 67
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 66
WT 6F
WT 72
WT 6D
WT 61
WT 74
WT 21
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 4E
WT 65
WT 77
WT 20
WT 52
WT 4F
WT 4D
WT 20
WT 72
WT 65
WT 6C
WT 65
WT 61
WT 73
WT 65
WT 20
WT 64
WT 61
WT 74
WT 65
WT 20
WT 2D
WT 2D
WT 2D
WT 20
WT 00
WT 50
WT 52
WT 45
WT 53
WT 45
WT 52
WT 56
WT 49
WT 4E
WT 47
WT 20
WT 46
WT 4C
WT 41
WT 53
WT 48
WT 2E
WT 2E
WT 2E
WT 0D
WT 0A
WT 00
WT 50
WT 52
WT 45
WT 53
WT 45
WT 52
WT 56
WT 49
WT 4E
WT 47
WT 20
WT 46
WT 4C
WT 41
WT 53
WT 48
WT 20
WT 43
WT 4F
WT 4D
WT 50
WT 4C
WT 45
WT 54
WT 45
WT 21
WT 0D
WT 0A
WT 00
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 2D
WT 0D
WT 0A
WT 00
WT 0D
WT 0A
WT 52
WT 4F
WT 4D
WT 20
WT 64
WT 65
WT 74
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 74
WT 79
WT 70
WT 65
WT 3A
WT 20
WT 00
WT 0D
WT 0A
WT 54
WT 50
WT 4D
WT 20
WT 64
WT 65
WT 74
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 74
WT 79
WT 70
WT 65
WT 3A
WT 20
WT 00
WT 20
WT 4C
WT 6F
WT 63
WT 61
WT 74
WT 69
WT 6F
WT 6E
WT 3A
WT 20
WT 00
WT 20
WT 45
WT 78
WT 70
WT 65
WT 63
WT 74
WT 65
WT 64
WT 3A
WT 20
WT 00
WT 0D
WT 0A
WT 42
WT 75
WT 66
WT 66
WT 65
WT 72
WT 20
WT 4D
WT 65
WT 6D
WT 6F
WT 72
WT 79
WT 20
WT 54
WT 65
WT 73
WT 74
WT 20
WT 50
WT 41
WT 53
WT 53
WT 45
WT 44
WT 2E
WT 00
WT 50
WT 2A
WT 2A
WT 45
WT 52
WT 52
WT 4F
WT 52
WT 20
WT 70
WT 72
WT 65
WT 73
WT 65
WT 72
WT 76
WT 69
WT 6E
WT 67
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 63
WT 6F
WT 6E
WT 74
WT 65
WT 6E
WT 74
WT 73
WT 2E
WT 0D
WT 0A
WT 00
WT 50
WT 72
WT 65
WT 73
WT 65
WT 72
WT 76
WT 65
WT 64
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 63
WT 68
WT 65
WT 63
WT 6B
WT 73
WT 75
WT 6D
WT 3A
WT 20
WT 00
WT 41
WT 63
WT 74
WT 75
WT 61
WT 6C
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 63
WT 68
WT 65
WT 63
WT 6B
WT 73
WT 75
WT 6D
WT 3A
WT 20
WT 20
WT 20
WT 20
WT 00
WT 0D
WT 0A
WT 46
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 54
WT 79
WT 70
WT 65
WT 20
WT 69
WT 6E
WT 76
WT 61
WT 6C
WT 69
WT 64
WT 2E
WT 20
WT 46
WT 6F
WT 72
WT 63
WT 65
WT 20
WT 74
WT 6F
WT 20
WT 30
WT 3A
WT 00
WT 4E
WT 65
WT 77
WT 20
WT 73
WT 65
WT 67
WT 6D
WT 65
WT 6E
WT 74
WT 20
WT 6C
WT 65
WT 6E
WT 67
WT 74
WT 68
WT 20
WT 3D
WT 20
WT 00
WT 4F
WT 6C
WT 64
WT 20
WT 73
WT 65
WT 67
WT 6D
WT 65
WT 6E
WT 74
WT 20
WT 6C
WT 65
WT 6E
WT 67
WT 74
WT 68
WT 20
WT 3D
WT 20
WT 00
WT 20
WT 6C
WT 65
WT 6E
WT 67
WT 74
WT 68
WT 20
WT 3D
WT 20
WT 00
WT 53
WT 45
WT 4E
WT 44
WT 20
WT 46
WT 49
WT 4C
WT 45
WT 20
WT 4E
WT 4F
WT 57
WT 2E
WT 2E
WT 2E
WT 0D
WT 0A
WT 00
WT 55
WT 6E
WT 6B
WT 6E
WT 6F
WT 77
WT 6E
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 43
WT 54
WT 50
WT 4D
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 43
WT 46
WT 57
WT 20
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 53
WT 46
WT 57
WT 20
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 43
WT 41
WT 50
WT 4D
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 53
WT 41
WT 50
WT 4D
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 52
WT 41
WT 50
WT 4D
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 50
WT 41
WT 44
WT 20
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 55
WT 4E
WT 4C
WT 4F
WT 43
WT 4B
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 43
WT 50
WT 49
WT 4D
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 4F
WT 56
WT 4C
WT 59
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 53
WT 48
WT 45
WT 4C
WT 4C
WT 20
WT 20
WT 00
WT 43
WT 4F
WT 4E
WT 47
WT 45
WT 4E
WT 20
WT 20
WT 20
WT 20
WT 00
WT 43
WT 4F
WT 4E
WT 47
WT 45
WT 4E
WT 20
WT 58
WT 4D
WT 4C
WT 00
WT 49
WT 41
WT 50
WT 20
WT 20
WT 20
WT 20
WT 20
WT 20
WT 20
WT 00
WT 44
WT 4C
WT 5F
WT 46
WT 4C
WT 41
WT 53
WT 48
WT 20
WT 20
WT 00
WT 4E
WT 6F
WT 20
WT 63
WT 6F
WT 6D
WT 70
WT 61
WT 74
WT 69
WT 62
WT 6C
WT 65
WT 20
WT 4C
WT 4F
WT 44
WT 20
WT 73
WT 65
WT 67
WT 6D
WT 65
WT 6E
WT 74
WT 73
WT 20
WT 77
WT 65
WT 72
WT 65
WT 20
WT 72
WT 65
WT 63
WT 65
WT 69
WT 76
WT 65
WT 64
WT 21
WT 0D
WT 0A
WT 00
WT 46
WT 75
WT 6C
WT 6C
WT 20
WT 66
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 69
WT 6D
WT 61
WT 67
WT 65
WT 20
WT 64
WT 6F
WT 77
WT 6E
WT 6C
WT 6F
WT 61
WT 64
WT 20
WT 72
WT 65
WT 71
WT 75
WT 69
WT 72
WT 65
WT 64
WT 2E
WT 0D
WT 0A
WT 00
WT 50
WT 52
WT 4F
WT 47
WT 52
WT 41
WT 4D
WT 4D
WT 49
WT 4E
WT 47
WT 20
WT 4E
WT 45
WT 57
WT 20
WT 46
WT 4C
WT 41
WT 53
WT 48
WT 20
WT 49
WT 4D
WT 41
WT 47
WT 45
WT 2E
WT 2E
WT 2E
WT 0D
WT 0A
WT 00
WT 56
WT 45
WT 52
WT 49
WT 46
WT 59
WT 49
WT 4E
WT 47
WT 20
WT 46
WT 4C
WT 41
WT 53
WT 48
WT 20
WT 49
WT 4D
WT 41
WT 47
WT 45
WT 2E
WT 2E
WT 2E
WT 0D
WT 0A
WT 00
WT 43
WT 52
WT 45
WT 41
WT 54
WT 49
WT 4E
WT 47
WT 20
WT 4E
WT 45
WT 57
WT 20
WT 46
WT 4C
WT 41
WT 53
WT 48
WT 20
WT 49
WT 4D
WT 41
WT 47
WT 45
WT 2E
WT 2E
WT 2E
WT 0D
WT 0A
WT 00
WT 50
WT 41
WT 53
WT 53
WT 0D
WT 0A
WT 00
WT 46
WT 41
WT 49
WT 4C
WT 0D
WT 0A
WT 00
WT 44
WT 6F
WT 6E
WT 65
WT 0D
WT 0A
WT 00
WT 46
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 4E
WT 6F
WT 74
WT 42
WT 6C
WT 61
WT 6E
WT 6B
WT 2E
WT 20
WT 45
WT 72
WT 61
WT 73
WT 65
WT 20
WT 66
WT 61
WT 69
WT 6C
WT 75
WT 72
WT 65
WT 21
WT 0D
WT 0A
WT 00
WT 52
WT 65
WT 61
WT 64
WT 20
WT 53
WT 65
WT 72
WT 69
WT 61
WT 6C
WT 20
WT 46
WT 6C
WT 61
WT 73
WT 68
WT 20
WT 54
WT 65
WT 73
WT 74
WT 20
WT 2E
WT 2E
WT 2E
WT 20
WT 65
WT 6E
WT 64
WT 20
WT 68
WT 65
WT 72
WT 65
WT 20
WT 00
WT 0D
WT 0A
WT 42
WT 75
WT 66
WT 66
WT 65
WT 72
WT 20
WT 4D
WT 65
WT 6D
WT 6F
WT 72
WT 79
WT 20
WT 54
WT 65
WT 73
WT 74
WT 20
WT 46
WT 41
WT 49
WT 4C
WT 45
WT 44
WT 2E
WT 00
WT 54
WT 23
WT 00
WT 00
WT 5F
WT 23
WT 00
WT 00
WT 6A
WT 23
WT 00
WT 00
WT 75
WT 23
WT 00
WT 00
WT 80
WT 23
WT 00
WT 00
WT 8B
WT 23
WT 00
WT 00
WT 96
WT 23
WT 00
WT 00
WT A1
WT 23
WT 00
WT 00
WT AC
WT 23
WT 00
WT 00
WT B7
WT 23
WT 00
WT 00
WT C2
WT 23
WT 00
WT 00
WT CD
WT 23
WT 00
WT 00
WT D8
WT 23
WT 00
WT 00
WT E3
WT 23
WT 00
WT 00
WT EE
WT 23
WT 00
WT 00
WT F9
WT 23
WT 00
WT 00
TE
AP 00000000
GO
